name,shelter_type,area_m2,estimated_capacity,lat,lon,centroid,nearby_population_density,nearby_population_estimate,estimated_coverage_ratio,Distance_to_Roads,Distance_to_Faults,Population_Density,LandUse_Score,Distance_to_Roads_norm,Distance_to_Faults_norm,Population_Density_norm,LandUse_Score_norm,Distance_to_Roads_w,Distance_to_Faults_w,Population_Density_w,LandUse_Score_w,score,rank
Park_051,public_park,2847.8297496889018,813,38.6657170002501,39.18442306666666,POINT (39.18442306666666 38.6657170002501),0.0,0.0,<NA>,5.193290015545741,24602.13209132901,9500,0.2,0.03185786113378572,0.3949388582320762,0.9999999999998794,0.9999999900000001,0.017773500726539052,0.10398740137250566,0.1218999999999853,0.056899999431,0.30056090153003,34
Park_052,public_park,2263.259927185218,646,38.67077991599016,39.168287110250375,POINT (39.168287110250375 38.67077991599016),0.0,0.0,<NA>,6.218741351724563,25646.55474323795,9500,0.2,0.03814841801962274,0.41676969404738395,0.9999999999998794,0.9999999900000001,0.021283002413147522,0.10973546044267618,0.1218999999999853,0.056899999431,0.309818462286809,13
Park_053,public_park,4911.600568305037,1403,38.670421611698885,39.169914395684216,POINT (39.169914395684216 38.670421611698885),0.0,0.0,<NA>,0.0,25558.609074286884,9500,0.2,0.0,0.4149314272728852,0.9999999999998794,0.9999999900000001,0.0,0.10925144480095066,0.1218999999999853,0.056899999431,0.28805144423193596,108
Park_054,public_park,1972.239499567654,563,38.67190878017396,39.171063829488766,POINT (39.171063829488766 38.67190878017396),0.0,0.0,<NA>,3.247307711429674,25686.654543085937,9500,0.2,0.019920373755311388,0.41760787210212846,0.9999999999998794,0.9999999900000001,0.011113576518088222,0.10995615272449041,0.1218999999999853,0.056899999431,0.29986972867356393,40
Park_055,public_park,2194.9618599908335,627,38.66557040615221,39.18565585643173,POINT (39.18565585643173 38.66557040615221),0.0,0.0,<NA>,2.9615209135527083,24541.257295199273,9500,0.2,0.018167235360694523,0.3936664349682092,0.9999999999998794,0.9999999900000001,0.010135500607731473,0.10365237232712947,0.1218999999999853,0.056899999431,0.2925878723658462,87
Park_056,public_park,1574.4114499966136,449,38.66682785012847,39.19157860005317,POINT (39.19157860005317 38.66682785012847),0.0,0.0,<NA>,1.231611603303562,24482.98539151032,9500,0.2,0.00755523209975803,0.39244841814355125,0.9999999999998794,0.9999999900000001,0.004215063988455004,0.10333166849719704,0.1218999999999853,0.056899999431,0.28634673191663734,112
Park_057,public_park,1242.8758345021952,355,38.667353183998536,39.19066767631406,POINT (39.19066767631406 38.667353183998536),0.0,0.0,<NA>,2.851684278509716,24570.919864194333,9500,0.2,0.017493450485186423,0.3942864508903149,0.9999999999998794,0.9999999900000001,0.009759596025685505,0.1038156225194199,0.1218999999999853,0.056899999431,0.29237521797609073,88
Park_058,public_park,6422.3028493604725,1834,38.66165350473143,39.19222207713319,POINT (39.19222207713319 38.66165350473143),0.0,0.0,<NA>,3.617425389065354,23890.806571401932,9500,0.2,0.022190833818581644,0.3800705186682189,0.9999999999998794,0.9999999900000001,0.012380266187386697,0.10007256756534202,0.1218999999999853,0.056899999431,0.29125283318371403,92
Park_059,public_park,4750.263362836615,1357,38.66200056367661,39.186870522448885,POINT (39.186870522448885 38.66200056367661),0.0,0.0,<NA>,3.222293760761084,24093.154498793152,9500,0.2,0.019766927488220225,0.38430005579322435,0.9999999999998794,0.9999999900000001,0.011027968845678063,0.10118620469035597,0.1218999999999853,0.056899999431,0.2910141729670193,95
Park_060,public_park,1730.783309642422,494,38.667027139135186,39.19644433291078,POINT (39.19644433291078 38.667027139135186),0.0,0.0,<NA>,2.233969553944993,24333.25636546424,9500,0.2,0.01370412428607762,0.38931873709113096,0.9999999999998794,0.9999999900000001,0.007645530939202704,0.10250762347609478,0.1218999999999853,0.056899999431,0.2889531538462828,105
Park_061,public_park,1886.1474239630027,538,38.66391948705361,39.18770237062397,POINT (39.18770237062397 38.66391948705361),0.0,0.0,<NA>,3.072439863696214,24285.242568416827,9500,0.2,0.01884765961972866,0.3883151382910707,0.9999999999998794,0.9999999900000001,0.010515109301846619,0.10224337591203891,0.1218999999999853,0.056899999431,0.29155848464487083,91
Park_062,public_park,2130.249609424548,608,38.6657182794888,39.18953465949716,POINT (39.18953465949716 38.6657182794888),0.0,0.0,<NA>,3.514575623740172,24421.610117963177,9500,0.2,0.021559909388872558,0.39116553375045776,0.9999999999998794,0.9999999900000001,0.012028273448051999,0.10299388503649552,0.1218999999999853,0.056899999431,0.29382215791553284,77
Park_063,public_park,2136.8329395795145,610,38.661990995931156,39.16545897524927,POINT (39.16545897524927 38.661990995931156),0.0,0.0,<NA>,3.080313146245229,24882.285238840737,9500,0.2,0.018895957700783783,0.40079470342586987,0.9999999999998794,0.9999999900000001,0.010542054801267272,0.10552924541203153,0.1218999999999853,0.056899999431,0.2948712996442841,66
Park_064,public_park,1622.7932902710493,463,38.67263600009202,39.17682344996868,POINT (39.17682344996868 38.67263600009202),0.0,0.0,<NA>,7.740496152292895,25569.857788252117,9500,0.2,0.04748351253024255,0.4151665512691519,0.9999999999998794,0.9999999900000001,0.026491051640622317,0.10931335294916769,0.1218999999999853,0.056899999431,0.3146044040207753,10
Park_065,public_park,1535.5371017042867,438,38.67278852807834,39.17567143234195,POINT (39.17567143234195 38.67278852807834),0.0,0.0,<NA>,3.293409103784958,25625.31052336489,9500,0.2,0.020203179404780683,0.4163256409858907,0.9999999999998794,0.9999999900000001,0.011271353789927142,0.10961854127158502,0.1218999999999853,0.056899999431,0.29968989449249744,43
Park_066,public_park,19257.005779446925,5502,38.651773945054096,39.143605411133734,POINT (39.143605411133734 38.651773945054096),0.0,0.0,<NA>,1.5180004400534737,24548.269838148164,9500,0.2,0.009312063658198607,0.3938130132461556,0.9999999999998794,0.9999999900000001,0.005195200314909002,0.10369096638771276,0.1218999999999853,0.056899999431,0.28768616613360704,109
Park_067,public_park,6054.064851195298,1729,38.66026327226461,39.1454227568755,POINT (39.1454227568755 38.66026327226461),0.0,0.0,<NA>,2.813350356235262,25355.65413262542,9500,0.2,0.017258293817856617,0.41068920215337185,0.9999999999998794,0.9999999900000001,0.009628402120982206,0.1081344669269828,0.1218999999999853,0.056899999431,0.2965628684789503,55
Park_068,public_park,1350.1853203479595,385,38.66561793466112,39.195326408253244,POINT (39.195326408253244 38.66561793466112),0.0,0.0,<NA>,3.803601548411754,24211.624919649115,9500,0.2,0.023332917972003583,0.3867763600958454,0.9999999999998794,0.9999999900000001,0.013017434936580799,0.10183821561323608,0.1218999999999853,0.056899999431,0.2936556499808022,79
Park_069,public_park,2347.6399328308257,670,38.68271561820455,39.215415663267365,POINT (39.215415663267365 38.68271561820455),0.0,0.0,<NA>,2.593905872503598,25276.86647087948,9500,0.2,0.015912127540146054,0.409042358794791,0.9999999999998794,0.9999999900000001,0.008877375954647482,0.10770085307066846,0.1218999999999853,0.056899999431,0.29537822845630124,63
Park_070,public_park,2861.091683220008,817,38.682331774520875,39.218133343258195,POINT (39.218133343258195 38.682331774520875),0.0,0.0,<NA>,1.420926977184742,25142.750319493807,9500,0.2,0.008716573537178902,0.40623902273564855,0.9999999999998794,0.9999999900000001,0.004862976376392109,0.10696273468629626,0.1218999999999853,0.056899999431,0.29062571049367364,98
Park_071,public_park,10450.029560115323,2985,38.675899697390676,39.21661672242832,POINT (39.21661672242832 38.675899697390676),0.0,0.0,<NA>,3.5339466039966974,24512.369442932748,9500,0.2,0.021678739263035252,0.39306261240774026,0.9999999999998794,0.9999999900000001,0.012094568634847366,0.103493385846958,0.1218999999999853,0.056899999431,0.29438795391279066,71
Park_072,public_park,4359.261209960701,1245,38.66050244103041,39.184603771912634,POINT (39.184603771912634 38.66050244103041),0.0,0.0,<NA>,1.4876565439686984,24047.9354038781,9500,0.2,0.009125921227324715,0.3833548726961295,0.9999999999998794,0.9999999900000001,0.005091351452724458,0.10093733798089088,0.1218999999999853,0.056899999431,0.28482868886460067,115
Park_073,public_park,2305.076451344013,658,38.69081255282588,39.231732536500296,POINT (39.231732536500296 38.69081255282588),0.0,0.0,<NA>,2.816922590058976,25556.76722549095,9500,0.2,0.01728020742729353,0.4148929283964129,0.9999999999998794,0.9999999900000001,0.009640627723687059,0.10924130804677551,0.1218999999999853,0.056899999431,0.29768193520144787,51
Park_074,public_park,1072.6341605711473,306,38.690144526953915,39.2186841571422,POINT (39.2186841571422 38.690144526953915),0.0,0.0,<NA>,5.5890372165548925,25933.72439487543,9500,0.2,0.034285543650281775,0.422772200316832,0.9999999999998794,0.9999999900000001,0.0191279048024922,0.11131592034342186,0.1218999999999853,0.056899999431,0.30924382457689936,14
Park_075,public_park,3351.034452254293,957,38.690868078888776,39.21527580038191,POINT (39.21527580038191 38.690868078888776),0.0,0.0,<NA>,6.2957193181285085,26103.204794697587,9500,0.2,0.038620633774321046,0.42631473051346047,0.9999999999998794,0.9999999900000001,0.02154645158269371,0.11224866854419413,0.1218999999999853,0.056899999431,0.3125951195578731,12
Park_076,public_park,2774.2418223202853,792,38.67489556729535,39.240064980054804,POINT (39.240064980054804 38.67489556729535),0.0,0.0,<NA>,6.622053581908238,23625.29674041301,9500,0.2,0.04062250765919369,0.37452075247244065,0.9999999999998794,0.9999999900000001,0.022663297023064157,0.09861131412599361,0.1218999999999853,0.056899999431,0.3000746105800431,39
Park_077,public_park,2418.953514249419,691,38.68000116945135,39.21772734218037,POINT (39.21772734218037 38.68000116945135),0.0,0.0,<NA>,2.4157957419232954,24911.276301446014,9500,0.2,0.014819523855475566,0.40140068331982404,0.9999999999998794,0.9999999900000001,0.008267812358969819,0.10568879991810966,0.1218999999999853,0.056899999431,0.2927566117080648,85
Park_078,public_park,1676.0177159277025,478,38.68161228989481,39.213254665617704,POINT (39.213254665617704 38.68161228989481),0.0,0.0,<NA>,4.740676330501261,25254.765868996878,9500,0.2,0.029081335293280965,0.40858040537944074,0.9999999999998794,0.9999999900000001,0.01622447696012145,0.10757922073640673,0.1218999999999853,0.056899999431,0.3026036971275135,26
Park_079,public_park,13683.83512896609,3909,38.67079595978647,39.24962370616044,POINT (39.24962370616044 38.67079595978647),0.0,0.0,<NA>,3.3928623800687747,22677.02579626682,9500,0.2,0.020813268318680266,0.35469970851840044,0.9999999999998794,0.9999999900000001,0.01161172239499172,0.09339243325289483,0.1218999999999853,0.056899999431,0.28380415507887186,116
Park_080,public_park,2248.1340341567384,642,38.67429113576062,39.24697432875507,POINT (39.24697432875507 38.67429113576062),0.0,0.0,<NA>,6.1307241375103665,23343.56124522767,9500,0.2,0.03760848279947812,0.36863183257253807,0.9999999999998794,0.9999999900000001,0.020981772553828843,0.09706076151634926,0.1218999999999853,0.056899999431,0.2968425335011634,54
Park_081,public_park,1885.2937149015938,538,38.67493547525611,39.24649722457454,POINT (39.24649722457454 38.67493547525611),0.0,0.0,<NA>,4.306831159420383,23411.36048586204,1200,0.2,0.026419943541138337,0.37004899265422164,0.0,0.9999999900000001,0.014739686501601077,0.09743389976585655,0.0,0.056899999431,0.16907358569845762,148
Park_082,public_park,3080.988460308855,880,38.67549724722435,39.24634716780005,POINT (39.24634716780005 38.67549724722435),0.0,0.0,<NA>,3.787915435392653,23497.963962956324,1200,0.2,0.023236692648789303,0.37185920453159194,0.0,0.9999999900000001,0.012963750828759552,0.09791052855316815,0.0,0.056899999431,0.1677742788129277,149
Park_083,public_park,3416.3909773458045,976,38.67933331579089,39.25156234960033,POINT (39.25156234960033 38.67933331579089),0.0,0.0,<NA>,4.280437630948653,23689.95640696258,1200,0.2,0.02625803435402073,0.3758722882340753,0.0,0.9999999900000001,0.014649357366108163,0.09896717349203202,0.0,0.056899999431,0.17051653028914018,145
Park_084,public_park,6228.396551768955,1779,38.68235071406581,39.24486328623556,POINT (39.24486328623556 38.68235071406581),0.0,0.0,<NA>,3.1537869360704365,24200.764025353288,1200,0.2,0.019346677338280948,0.3865493424227355,0.0,0.9999999900000001,0.010793511287026939,0.10177844185990624,0.0,0.056899999431,0.16947195257793318,147
Park_085,public_park,4264.498640380906,1218,38.68358108136679,39.23191767813504,POINT (39.23191767813504 38.68358108136679),0.0,0.0,<NA>,2.7209376229538837,24758.36692965823,1200,0.2,0.016691394604629768,0.3982045257259422,0.0,0.9999999900000001,0.009312129049922947,0.10484725162364059,0.0,0.056899999431,0.17105938010456354,144
Park_086,public_park,8416.914865407252,2404,38.68773184032295,39.21504326551502,POINT (39.21504326551502 38.68773184032295),0.0,0.0,<NA>,2.1566120436873994,25775.98226856686,1200,0.2,0.013229580247122607,0.41947502703712014,0.0,0.9999999900000001,0.0073807828198697014,0.11044777461887373,0.0,0.056899999431,0.17472855686974342,140
Park_087,public_park,3193.5613504176317,912,38.68080611511135,39.17580856972894,POINT (39.17580856972894 38.68080611511135),0.0,0.0,<NA>,3.921105237620599,26424.514409922045,9500,0.1,0.024053735835499992,0.4330308405509287,0.9999999999998794,0.0,0.013419579222625445,0.11401702031705953,0.1218999999999853,0.0,0.24933659953967027,122
Park_088,public_park,8379.708687475806,2394,38.66640667097629,39.156104024159795,POINT (39.156104024159795 38.66640667097629),0.0,0.0,<NA>,8.416663178624683,25615.30635251678,9500,0.2,0.05163141013727793,0.41611653080348115,0.9999999999998794,0.9999999900000001,0.028805163715587355,0.10956348256055658,0.1218999999999853,0.056899999431,0.3171686457071292,8
Park_089,public_park,3928.4620285066294,1122,38.65320489964352,39.13932488881469,POINT (39.13932488881469 38.65320489964352),0.0,0.0,<NA>,3.7085587992418634,24865.902523770168,9500,0.2,0.022749885116961032,0.4004522669972259,0.9999999999998794,0.9999999900000001,0.01269216090675256,0.10543908190036957,0.1218999999999853,0.056899999431,0.2969312422381074,53
Park_090,public_park,3927.597531969225,1122,38.652504172383914,39.13806886687936,POINT (39.13806886687936 38.652504172383914),0.0,0.0,<NA>,3.528860162377579,24811.61075856012,9500,0.2,0.021647536855643808,0.39931744422192755,0.9999999999998794,0.9999999900000001,0.012077160811763679,0.10514028306363352,0.1218999999999853,0.056899999431,0.29601744330638247,57
Park_091,public_park,5640.16354476716,1611,38.65652229562739,39.14022910245425,POINT (39.14022910245425 38.65652229562739),0.0,0.0,<NA>,4.220651764740465,25138.02221065935,9500,0.2,0.025891282291701442,0.40614019438536975,0.9999999999998794,0.9999999900000001,0.014444746390540233,0.10693671318166785,0.1218999999999853,0.056899999431,0.3001814590031934,37
Park_092,public_park,3954.588613668908,1129,38.656227083289025,39.137643824840296,POINT (39.137643824840296 38.656227083289025),0.0,0.0,<NA>,6.228338730914757,25229.346526802605,9500,0.2,0.03820729244654175,0.40804908265778006,0.9999999999998794,0.9999999900000001,0.021315848455925643,0.10743932346379348,0.1218999999999853,0.056899999431,0.3075551713507044,17
Park_093,public_park,3615.8887321501074,1033,38.66377560126612,39.177300160176635,POINT (39.177300160176635 38.66377560126612),0.0,0.0,<NA>,3.4357653707235603,24613.98201975238,9500,0.2,0.021076453604773063,0.39518654899343697,0.9999999999998794,0.9999999900000001,0.01175855346610289,0.10405261834997194,0.1218999999999853,0.056899999431,0.29461117124706016,69
Park_094,public_park,3483.9163118898214,995,38.66014352919898,39.179812172990474,POINT (39.179812172990474 38.66014352919898),0.0,0.0,<NA>,4.325246126775515,24194.239609552988,9500,0.2,0.02653290882345973,0.38641296712498907,0.9999999999998794,0.9999999900000001,0.014802709832608181,0.10174253424400961,0.1218999999999853,0.056899999431,0.2953452435076031,64
Park_095,public_park,2366.4212611896496,676,38.6599193801298,39.178472315310344,POINT (39.178472315310344 38.6599193801298),0.0,0.0,<NA>,4.387715879683516,24221.049723533386,9500,0.2,0.02691612499418149,0.3869733601760456,0.9999999999998794,0.9999999900000001,0.015016506134253852,0.1018900857343528,0.1218999999999853,0.056899999431,0.295706591299592,60
Park_096,public_park,29668.319064459753,8476,38.69169033454828,39.26282602240562,POINT (39.26282602240562 38.69169033454828),0.0,0.0,<NA>,5.9597166168497235,24492.772853072565,9500,0.1,0.03655944956048478,0.3926529986034096,0.9999999999998794,0.0,0.020396516909794455,0.10338553453227774,0.1218999999999853,0.0,0.2456820514420575,126
Park_097,public_park,9661.13208357051,2760,38.67611963239212,39.25215175620494,POINT (39.25215175620494 38.67611963239212),0.0,0.0,<NA>,4.348301461030069,23327.2061869777,9500,0.2,0.026674340100140973,0.3682899742350611,0.9999999999998794,0.9999999900000001,0.014881614341868648,0.09697075021609158,0.1218999999999853,0.056899999431,0.2906523639889455,97
Park_098,public_park,2661.262810711215,760,38.68570703386804,39.24718733883174,POINT (39.24718733883174 38.68570703386804),0.0,0.0,<NA>,2.261046796495476,24513.857706902323,9500,0.2,0.013870227667648248,0.3930937205480226,0.9999999999998794,0.9999999900000001,0.007738200015780957,0.10350157662029434,0.1218999999999853,0.056899999431,0.2900397760670606,103
Park_099,public_park,7644.398182738535,2184,38.67808060082088,39.259089089490494,POINT (39.259089089490494 38.67808060082088),0.0,0.0,<NA>,2.900570388917222,23274.602450499373,1200,0.2,0.017793338785680186,0.36719043514307464,0.0,0.9999999900000001,0.009926903708530974,0.09668124157317155,0.0,0.056899999431,0.16350814471270253,153
Park_100,public_park,2017.9531916606684,576,38.68010103328613,39.251211103142296,POINT (39.251211103142296 38.68010103328613),0.0,0.0,<NA>,3.1251649774345713,23784.226659247095,1200,0.2,0.019171098007862496,0.37784275334810685,0.0,0.9999999900000001,0.010695555578586485,0.09948599695655652,0.0,0.056899999431,0.167081551966143,150
Park_101,public_park,3948.9180965443084,1128,38.661521905184955,39.152392712790004,POINT (39.152392712790004 38.661521905184955),0.0,0.0,<NA>,4.102653750808038,25251.78150236646,1200,0.2,0.0251674320290223,0.4085180252521979,0.0,0.9999999900000001,0.014040910328991539,0.10756279604890369,0.0,0.056899999431,0.1785037058088952,137
Park_102,public_park,2328.937273623499,665,38.65453919896412,39.167293583549835,POINT (39.167293583549835 38.65453919896412),0.0,0.0,<NA>,4.0299171870212085,24044.27238688894,1200,0.2,0.02472123485121534,0.38327830721535133,0.0,0.9999999900000001,0.013791976923493036,0.100917178289802,0.0,0.056899999431,0.17160915464429502,143
