name,shelter_type,area_m2,estimated_capacity,lat,lon,centroid,nearby_population_density,nearby_population_estimate,estimated_coverage_ratio,Distance_to_Roads,Distance_to_Faults,Population_Density,LandUse_Score,Distance_to_Roads_norm,Distance_to_Faults_norm,Population_Density_norm,LandUse_Score_norm,Distance_to_Roads_w,Distance_to_Faults_w,Population_Density_w,LandUse_Score_w,score,rank
Park_103,public_park,39067.02355620713,11162,38.64701010131209,39.12908719882413,POINT (39.12908719882413 38.64701010131209),0.0,0.0,<NA>,1.136205275283995,24508.411844848677,9500,0.1,0.00696996889661832,0.3929798895044804,0.9999999999998794,0.0,0.0038885456474233608,0.10347160490652968,0.1218999999999853,0.0,0.22926015055393834,129
Park_104,public_park,3129.211644568654,894,38.66462993125777,39.25573372243936,POINT (39.25573372243936 38.66462993125777),0.0,0.0,<NA>,7.193215840590072,22055.179911092604,9500,0.2,0.044126261130976854,0.34170169914274146,0.9999999999998794,0.9999999900000001,0.024618041084971985,0.08997005738428382,0.1218999999999853,0.056899999431,0.2933880979002411,81
Park_105,public_park,2630.276489558503,751,38.667835803097795,39.26601607244394,POINT (39.26601607244394 38.667835803097795),0.0,0.0,<NA>,4.682085527404903,22040.040139279747,9500,0.1,0.028721914258989928,0.34138524308721296,0.9999999999998794,0.0,0.01602395596509048,0.08988673450486316,0.1218999999999853,0.0,0.22781069046993893,130
Park_106,public_park,3386.788934877503,967,38.658476242785866,39.14089328727809,POINT (39.14089328727809 38.658476242785866),0.0,0.0,<NA>,2.251646716623514,25348.415666530836,3000,0.2,0.01381256355909451,0.41053790156201003,0.21686746987949193,0.9999999900000001,0.007706029209618826,0.10809462948127724,0.026436144578310065,0.056899999431,0.19913680270020612,133
Park_107,public_park,3483.3159006322235,995,38.66129231361063,39.15012027584564,POINT (39.15012027584564 38.66129231361063),0.0,0.0,<NA>,2.864682624401301,25313.84494311444,3000,0.2,0.01757318789579578,0.4098152939227173,0.21686746987949193,0.9999999900000001,0.009804081527064464,0.10790436688985146,0.026436144578310065,0.056899999431,0.201044592426226,131
Park_108,public_park,1696.605441611568,484,38.65557790355014,39.166806312931996,POINT (39.166806312931996 38.65557790355014),0.0,0.0,<NA>,3.9127800684037517,24176.51584230674,9500,0.2,0.02400266568843875,0.38604249962117315,0.9999999999998794,0.9999999900000001,0.013391087187579977,0.10164499015025488,0.1218999999999853,0.056899999431,0.2938360767688202,76
Park_109,public_park,3743.381226016573,1069,38.658889458824206,39.17342885099648,POINT (39.17342885099648 38.658889458824206),0.0,0.0,<NA>,3.995692331690177,24255.306382232542,9500,0.2,0.024511284957179753,0.3876894031403335,0.9999999999998794,0.9999999900000001,0.013674845877610583,0.10207861984684981,0.1218999999999853,0.056899999431,0.29455346515544567,70
Park_110,public_park,2715.9109183037417,775,38.66063518535767,39.18186609666812,POINT (39.18186609666812 38.66063518535767),0.0,0.0,<NA>,4.437151951270277,24175.460938671873,9500,0.2,0.027219386991662178,0.3860204497087055,0.9999999999998794,0.9999999900000001,0.015185696002648328,0.10163918440830216,0.1218999999999853,0.056899999431,0.2956248798419358,61
Park_111,public_park,4835.111089020742,1381,38.66458102624884,39.19103002651446,POINT (39.19103002651446 38.66458102624884),0.0,0.0,<NA>,3.3931375550774203,24229.972296254415,9500,0.2,0.020814956359823104,0.3871598624696974,0.9999999999998794,0.9999999900000001,0.011612664153145309,0.10193919178827132,0.1218999999999853,0.056899999431,0.29235185537240194,89
Park_112,public_park,3508.410101061025,1002,38.66350336343699,39.19669119587742,POINT (39.19669119587742 38.66350336343699),0.0,0.0,<NA>,4.031636067553507,23964.51437305969,9500,0.2,0.02473177919923742,0.3816111812662167,0.9999999999998794,0.9999999900000001,0.013797859615254556,0.10047822402739484,0.1218999999999853,0.056899999431,0.2930760830736347,82
Park_113,public_park,2202.3418842387837,629,38.661861905914655,39.226186885146404,POINT (39.226186885146404 38.661861905914655),0.0,0.0,<NA>,3.956181119464803,22787.613855940323,9500,0.2,0.024268906289988904,0.3570112533412297,0.9999999999998794,0.9999999900000001,0.013539622819184808,0.09400106300474577,0.1218999999999853,0.056899999431,0.28634068525491585,113
Park_114,public_park,15097.941572297368,4313,38.67725619721643,39.25478744920327,POINT (39.25478744920327 38.67725619721643),0.0,0.0,<NA>,4.995564840003459,23322.376192643893,9500,0.2,0.03064493037770941,0.368189016243488,0.9999999999998794,0.9999999900000001,0.01709680665772408,0.09694416797691038,0.1218999999999853,0.056899999431,0.29284097406561976,84
Park_115,public_park,6194.380575133588,1769,38.67592881559463,39.25438241588349,POINT (39.25438241588349 38.67592881559463),0.0,0.0,<NA>,6.0372517316147984,23235.338175047702,1200,0.2,0.03703508310141621,0.3663697214700939,0.0,0.9999999900000001,0.020661872862280103,0.0964651476630757,0.0,0.056899999431,0.1740270199563558,141
Park_116,public_park,4317.348866847881,1233,38.67877899296636,39.25455996351083,POINT (39.25455996351083 38.67877899296636),0.0,0.0,<NA>,5.131442634680309,23504.427691703793,1200,0.2,0.031478462859242745,0.3719943113303412,0.0,0.9999999900000001,0.017561834429171527,0.09794610217327883,0.0,0.056899999431,0.17240793603345037,142
Park_117,public_park,6235.164705218063,1781,38.68064328357333,39.258805212554066,POINT (39.258805212554066 38.68064328357333),0.0,0.0,<NA>,2.5413036718357573,23553.077685092503,1200,0.2,0.015589443153333217,0.3730112080973192,0.0,0.9999999900000001,0.0086973503352446,0.09821385109202413,0.0,0.056899999431,0.16381120085826872,152
Park_118,public_park,3403.0521061552477,972,38.6805079615717,39.262174816069766,POINT (39.262174816069766 38.6805079615717),0.0,0.0,<NA>,2.120406128548766,23455.275259801423,1200,0.1,0.013007477685306211,0.3709669124427142,0.0,0.0,0.0072568718006323345,0.09767558804616663,0.0,0.0,0.10493245984679897,156
Park_119,public_park,3130.1667321773966,894,38.64607070047583,39.124843852288514,POINT (39.124843852288514 38.64607070047583),0.0,0.0,<NA>,2.613314854820346,24628.295098626517,1200,0.1,0.016031190535192377,0.3954857252649796,0.0,0.0,0.008943801199583826,0.10413139146226912,0.0,0.0,0.11307519266185294,155
Park_120,public_park,1994.151910115142,569,38.66231832107644,39.223613018093964,POINT (39.223613018093964 38.66231832107644),0.0,0.0,<NA>,2.4112574019168793,22924.11908315419,9500,0.2,0.014791683737694832,0.35986452658055523,0.9999999999998794,0.9999999900000001,0.008252280357259946,0.09475232984866018,0.1218999999999853,0.056899999431,0.2818046096369054,119
Park_121,public_park,2007.0972820455977,573,38.64789038329305,39.23348851850296,POINT (39.23348851850296 38.64789038329305),0.0,0.0,<NA>,163.01439678278732,21115.738766536062,9500,0.1,0.9999999999938657,0.3220652183105096,0.9999999999998794,0.0,0.5578999999965776,0.08479977198115717,0.1218999999999853,0.0,0.76459977197772,1
Park_122,public_park,3287.59600038878,939,38.67195340285391,39.1581834128446,POINT (39.1581834128446 38.67195340285391),0.0,0.0,<NA>,2.2739779904077753,26128.90437934975,1200,0.2,0.013949553139308584,0.4268519109471073,0.0,0.9999999900000001,0.007782455696420258,0.11239010815237334,0.0,0.056899999431,0.1770725632797936,138
Park_123,public_park,2961.5906415702702,846,38.67964394408823,39.17001611622321,POINT (39.17001611622321 38.67964394408823),0.0,0.0,<NA>,4.044423302734607,26516.05467764546,9500,0.2,0.02481022156649693,0.4349442427080982,0.9999999999998794,0.9999999900000001,0.013841622611948635,0.11452081910504225,0.1218999999999853,0.056899999431,0.3071624411479762,18
Park_124,public_park,4443.202396497821,1269,38.680455682131104,39.17387791168803,POINT (39.17387791168803 38.680455682131104),0.0,0.0,<NA>,3.2332465462423254,26461.536836818992,9500,0.2,0.019834116556776964,0.43380469443239544,0.9999999999998794,0.9999999900000001,0.011065453627025866,0.1142207760440497,0.1218999999999853,0.056899999431,0.3040862291020609,22
Park_125,public_park,7519.570020130551,2148,38.72110849623228,39.854395412981766,POINT (39.854395412981766 38.72110849623228),0.0,0.0,<NA>,2.7114049997570366,6212.578590078641,9500,0.2,0.01663291741865772,0.010554890238995217,0.9999999999998794,0.9999999900000001,0.009279504627869141,0.0027791025999274405,0.1218999999999853,0.056899999431,0.19085860665878188,135
Park_126,public_park,20457.74828206263,5845,38.6791184006348,39.168458606074275,POINT (39.168458606074275 38.6791184006348),0.0,0.0,<NA>,2.048405723912501,26431.556338589908,9500,0.2,0.012565796422443508,0.43317803305799496,0.9999999999998794,0.9999999900000001,0.007010457824081232,0.11405577610417006,0.1218999999999853,0.056899999431,0.29986623335923657,41
Park_127,public_park,2657.3671032213956,759,38.6745689047811,39.15974977313904,POINT (39.15974977313904 38.6745689047811),0.0,0.0,<NA>,2.7160907142519504,26343.402068703967,9500,0.2,0.016661661594554823,0.4313354060441315,0.9999999999998794,0.9999999900000001,0.009295541003602135,0.11357061241141982,0.1218999999999853,0.056899999431,0.30166615284600723,30
Park_128,public_park,6765.614101011532,1933,38.658618280979155,39.183373942774054,POINT (39.183373942774054 38.658618280979155),0.0,0.0,<NA>,3.591944300783006,23896.172242062854,9500,0.2,0.022034521929662133,0.38018267352719626,0.9999999999998794,0.9999999900000001,0.012293059784558504,0.10010209793971077,0.1218999999999853,0.056899999431,0.29119515715525457,93
Park_129,public_park,2466.8489733526926,704,38.659045003857365,39.186415726420755,POINT (39.186415726420755 38.659045003857365),0.0,0.0,<NA>,2.8998190162170845,23855.181115238225,9500,0.2,0.01778872954431892,0.37932586468840157,0.9999999999998794,0.9999999900000001,0.009924332212775524,0.09987650017245613,0.1218999999999853,0.056899999431,0.28860083181621693,107
Park_130,public_park,2501.0713892271215,714,38.65773614001591,39.177892526007525,POINT (39.177892526007525 38.65773614001591),0.0,0.0,<NA>,4.3155938330958605,24016.54180419852,9500,0.2,0.026473697527585924,0.38269867425098497,0.9999999999998794,0.9999999900000001,0.014769675850640186,0.10076456093028434,0.1218999999999853,0.056899999431,0.29433423621190985,72
Park_131,public_park,1887.9972334039217,539,38.657161327759695,39.17657485736739,POINT (39.17657485736739 38.657161327759695),0.0,0.0,<NA>,6.793775779235762,24000.54581279886,9500,0.2,0.04167592503039241,0.38236432123660824,0.9999999999998794,0.9999999900000001,0.023250998574455926,0.10067652578159894,0.1218999999999853,0.056899999431,0.30272752378704015,25
Park_132,public_park,1816.560644937314,519,38.66279201531794,39.179557298932856,POINT (39.179557298932856 38.66279201531794),0.0,0.0,<NA>,3.163896969145523,24467.19420366928,9500,0.2,0.019408696603294064,0.39211834599464074,0.9999999999998794,0.9999999900000001,0.010828111834977757,0.1032447605003889,0.1218999999999853,0.056899999431,0.29287287176635196,83
Park_133,public_park,2286.0591931238923,653,38.66214149717126,39.179476495407826,POINT (39.179476495407826 38.66214149717126),0.0,0.0,<NA>,3.206352593960609,24396.167133272746,9500,0.2,0.019669137556073198,0.3906337168462447,0.9999999999998794,0.9999999900000001,0.010973411842533237,0.10285385764561622,0.1218999999999853,0.056899999431,0.29262726891913476,86
Park_134,public_park,3613.0143264984094,1032,38.66072599901564,39.18827050356982,POINT (39.18827050356982 38.66072599901564),0.0,0.0,<NA>,6.349533986172305,23935.03426261958,9500,0.2,0.03895075595435876,0.3809949791476023,0.9999999999998794,0.9999999900000001,0.02173062674693675,0.10031597800956367,0.1218999999999853,0.056899999431,0.3008466041874857,32
Park_135,public_park,3116.3298575860913,890,38.66416962247028,39.188877098095425,POINT (39.188877098095425 38.66416962247028),0.0,0.0,<NA>,4.186340902954833,24287.244721769697,9500,0.2,0.0256808047973048,0.3883569879015169,0.9999999999998794,0.9999999900000001,0.014327320996416346,0.10225439491446939,0.1218999999999853,0.056899999431,0.295381715341871,62
Park_136,public_park,43279.11639069362,12365,38.670413752600275,39.190646193623586,POINT (39.190646193623586 38.670413752600275),9500.0,93.6958451817441,131.96956573704318,3.5425550008090516,24786.061251103944,9500,0.2,0.02173154684924969,0.3987834007468858,0.9999999999998794,0.9999999900000001,0.0121240299871964,0.10499966941665502,0.1218999999999853,0.056899999431,0.2959236988348367,59
Park_137,public_park,4586.866650710358,1310,38.65610418278559,39.20713535263113,POINT (39.20713535263113 38.65610418278559),0.0,0.0,<NA>,8.352544438754455,22820.540378766378,9500,0.1,0.05123807837557304,0.35769949340617924,0.9999999999998794,0.0,0.028585723925732196,0.09418227661384698,0.1218999999999853,0.0,0.24466800053956447,127
Park_138,public_park,2546.6797668379295,727,38.67798185045574,39.17117331594348,POINT (39.17117331594348 38.67798185045574),0.0,0.0,<NA>,3.3594020782252376,26298.703413804717,9500,0.2,0.020608008522590496,0.43040110134048776,0.9999999999998794,0.9999999900000001,0.011497207954753237,0.11332460998295042,0.1218999999999853,0.056899999431,0.303621817368689,23
Park_139,public_park,4209.634858083696,1202,38.68157838110295,39.172647800857106,POINT (39.172647800857106 38.68157838110295),0.0,0.0,<NA>,4.336110698977869,26608.409940386577,9500,0.2,0.026599556754051797,0.4368746801357965,0.9999999999998794,0.9999999900000001,0.014839892713085496,0.11502910327975521,0.1218999999999853,0.056899999431,0.308668995423826,15
Park_140,public_park,3740.8322562364556,1068,38.66648793645498,39.16343620714751,POINT (39.16343620714751 38.66648793645498),0.0,0.0,<NA>,1.9888926442372463,25398.916437842498,9500,0.2,0.012200717749335946,0.41159348384475375,0.9999999999998794,0.9999999900000001,0.006806780432354524,0.10837256429632365,0.1218999999999853,0.056899999431,0.2939793441596635,74
Park_141,public_park,4729.986375192744,1351,38.658156186742545,39.1802152990228,POINT (39.1802152990228 38.658156186742545),0.0,0.0,<NA>,3.201473420103987,23935.168302729377,9500,0.2,0.01963920661774575,0.38099778089421726,0.9999999999998794,0.9999999900000001,0.010956713372040353,0.10031671570944739,0.1218999999999853,0.056899999431,0.29007342851247303,101
Park_142,public_park,2215.279250466866,632,38.65897131309721,39.17982038765018,POINT (39.17982038765018 38.65897131309721),0.0,0.0,<NA>,4.320438118134265,24079.384672503984,9500,0.2,0.026503414442987143,0.38401223475030205,0.9999999999998794,0.9999999900000001,0.014786254917742526,0.10111042140975453,0.1218999999999853,0.056899999431,0.29469667575848235,68
Park_143,public_park,2318.324202058235,662,38.66740981116912,39.176882561841964,POINT (39.176882561841964 38.66740981116912),0.0,0.0,<NA>,1.9250303434259364,25007.986975064927,9500,0.2,0.011808959094448469,0.4034221588532237,0.9999999999998794,0.9999999900000001,0.0065882182787928,0.10622105442605378,0.1218999999999853,0.056899999431,0.2916092721358319,90
Park_144,public_park,18143.59345430138,5183,38.68558954219695,39.2479294763325,POINT (39.2479294763325 38.68558954219695),0.0,0.0,<NA>,2.7636214654207243,24267.776297402346,9500,0.2,0.016953235542049878,0.38795005305079383,0.9999999999998794,0.9999999900000001,0.009458210108909626,0.10214724896827401,0.1218999999999853,0.056899999431,0.29040545850816896,100
Park_145,public_park,6855.2323412235355,1958,38.67409261230542,39.25187406473614,POINT (39.25187406473614 38.67409261230542),0.0,0.0,<NA>,5.664239962125691,23143.683829017264,9500,0.2,0.034746869441466606,0.3644539348139037,0.9999999999998794,0.9999999900000001,0.019385278461394217,0.09596072103650084,0.1218999999999853,0.056899999431,0.2941459989288804,73
Park_146,public_park,6678.389637883185,1908,38.6749603413551,39.25421606962019,POINT (39.25421606962019 38.6749603413551),0.0,0.0,<NA>,2.6822897170216002,23140.03888942605,1200,0.2,0.016454311827311986,0.3643777471923244,0.0,0.9999999900000001,0.009179860568457356,0.095940660835739,0.0,0.056899999431,0.16202052083519636,154
Park_147,public_park,853.7647195845711,243,38.63965987039494,39.15623717421223,POINT (39.15623717421223 38.63965987039494),0.0,0.0,<NA>,93.77541989514035,22909.668448301036,1200,0.2,0.5752585154765105,0.3595624750726436,0.0,0.9999999900000001,0.3209367257843452,0.09467279968662705,0.0,0.056899999431,0.47250952490197223,4
Park_148,public_park,820.6514787613966,234,38.639374924639036,39.15343855244497,POINT (39.15343855244497 38.639374924639036),0.0,0.0,<NA>,83.96873995237443,22967.99899281814,1200,0.2,0.5151001482632581,0.36078171762549605,0.0,0.9999999900000001,0.2873743727160717,0.0949938262507931,0.0,0.056899999431,0.4392681983978648,6
Park_149,public_park,1994.4997948774267,569,38.637679828715875,39.160346776841195,POINT (39.160346776841195 38.637679828715875),0.0,0.0,<NA>,58.32075076509601,22571.411786072946,9500,0.2,0.35776441784126106,0.35249213277104896,0.9999999999998794,0.9999999900000001,0.19959676871363952,0.09281117855861719,0.1218999999999853,0.056899999431,0.471207946703242,5
Park_150,public_park,566.8094146568371,161,38.63325794895553,39.15204742102906,POINT (39.15204742102906 38.63325794895553),0.0,0.0,<NA>,112.4901448511942,22404.54949424182,9500,0.2,0.6900626390710417,0.34900432705362866,0.9999999999998794,0.9999999900000001,0.38498594633773414,0.09189283931322041,0.1218999999999853,0.056899999431,0.6556787850819399,2
Park_151,public_park,16401.692161305535,4686,38.70514932593861,39.254758474142655,POINT (39.254758474142655 38.70514932593861),0.0,0.0,<NA>,4.347529826483576,26221.377056741036,9500,0.1,0.02666960656395204,0.4287848026110723,0.9999999999998794,0.0,0.014878973502028842,0.11289903852749533,0.1218999999999853,0.0,0.24967801202950948,121
Park_152,public_park,13963.12957845797,3989,38.67927841417643,39.26224597888558,POINT (39.26224597888558 38.67927841417643),0.0,0.0,<NA>,4.546524541703608,23285.106094094866,9500,0.1,0.02789032521915135,0.36740998545479625,0.9999999999998794,0.0,0.015560012439764537,0.09673904917024785,0.1218999999999853,0.0,0.2341990616099977,128
Park_153,public_park,11892.106863480894,3397,38.68105713677173,39.26754128107692,POINT (39.26754128107692 38.68105713677173),0.0,0.0,<NA>,8.348896408662302,23309.046627797128,9500,0.1,0.05121569979942193,0.36791039767740524,0.9999999999998794,0.0,0.02857323891809749,0.0968708077084608,0.1218999999999853,0.0,0.24734404662654358,124
Park_154,public_park,7383.125193634609,2109,38.68215028899916,39.27423541744778,POINT (39.27423541744778 38.68215028899916),0.0,0.0,<NA>,27.697564825046197,23207.636815654,1200,0.2,0.16990870359617755,0.36579069933984865,0.0,0.9999999900000001,0.09479206573630744,0.09631269113618214,0.0,0.056899999431,0.24800475630348956,123
Park_155,public_park,4260.855050939611,1217,38.5764149645095,38.836000162047455,POINT (38.836000162047455 38.5764149645095),9500.0,459.0436890214712,2.651163776141308,4.245650948468832,27413.625703722228,9500,0.2,0.02604463797206828,0.4537055417540783,0.9999999999998794,0.9999999900000001,0.014530303524616891,0.1194606691438488,0.1218999999999853,0.056899999431,0.31279097209945095,11
Park_156,public_park,3801.4435945255336,1086,38.70182130080538,39.25067000488746,POINT (39.25067000488746 38.70182130080538),0.0,0.0,<NA>,3.9757632352906667,26014.408577862072,9500,0.1,0.024389031359996288,0.42445868533173875,0.9999999999998794,0.0,0.013606640595741928,0.1117599718478468,0.1218999999999853,0.0,0.24726661244357404,125
